
mode: atomic
go.mozilla.org/sops/sops.go:62.35,64.2 1 0
go.mozilla.org/sops/stores/json/store.go:109.18,111.5 1 0
go.mozilla.org/sops/stores/json/store.go:114.8,116.3 1 21
go.mozilla.org/sops/stores/json/store.go:121.90,123.6 2 17
go.mozilla.org/sops/stores/json/store.go:123.6,125.20 2 48
go.mozilla.org/sops/stores/json/store.go:128.3,128.28 1 48
go.mozilla.org/sops/stores/json/store.go:131.3,131.17 1 32
go.mozilla.org/sops/stores/json/store.go:134.3,134.28 1 31
go.mozilla.org/sops/stores/json/store.go:125.20,127.4 1 0
go.mozilla.org/sops/stores/json/store.go:128.28,130.4 1 16
go.mozilla.org/sops/stores/json/store.go:131.17,133.4 1 1
go.mozilla.org/sops/stores/json/store.go:138.63,139.23 1 12
go.mozilla.org/sops/stores/json/store.go:140.23,141.29 1 1
go.mozilla.org/sops/stores/json/store.go:142.21,143.30 1 1
go.mozilla.org/sops/stores/json/store.go:144.10,145.25 1 10
go.mozilla.org/sops/stores/json/store.go:149.69,151.29 2 1
go.mozilla.org/sops/stores/json/store.go:164.2,165.25 2 1
go.mozilla.org/sops/stores/json/store.go:151.29,152.39 1 2
go.mozilla.org/sops/stores/json/store.go:155.3,156.17 2 2
go.mozilla.org/sops/stores/json/store.go:159.3,160.24 2 2
go.mozilla.org/sops/stores/json/store.go:152.39,153.12 1 0
go.mozilla.org/sops/stores/json/store.go:156.17,158.4 1 0
go.mozilla.org/sops/stores/json/store.go:160.24,162.4 1 1
go.mozilla.org/sops/stores/json/store.go:168.69,170.28 2 4
go.mozilla.org/sops/stores/json/store.go:187.2,187.31 1 4
go.mozilla.org/sops/stores/json/store.go:170.28,171.43 1 9
go.mozilla.org/sops/stores/json/store.go:174.3,175.17 2 9
go.mozilla.org/sops/stores/json/store.go:178.3,179.17 2 9
go.mozilla.org/sops/stores/json/store.go:182.3,183.23 2 9
go.mozilla.org/sops/stores/json/store.go:171.43,172.12 1 0
go.mozilla.org/sops/stores/json/store.go:175.17,177.4 1 0
go.mozilla.org/sops/stores/json/store.go:179.17,181.4 1 0
go.mozilla.org/sops/stores/json/store.go:183.23,185.4 1 5
go.mozilla.org/sops/stores/json/store.go:190.79,192.16 2 3
go.mozilla.org/sops/stores/json/store.go:195.2,195.32 1 3
go.mozilla.org/sops/stores/json/store.go:192.16,194.3 1 0
go.mozilla.org/sops/stores/json/store.go:198.75,202.2 3 8
go.mozilla.org/sops/stores/json/store.go:204.60,208.2 3 4
go.mozilla.org/sops/stores/json/store.go:210.69,216.16 3 1
go.mozilla.org/sops/stores/json/store.go:229.2,229.36 1 1
go.mozilla.org/sops/stores/json/store.go:232.2,233.16 2 0
go.mozilla.org/sops/stores/json/store.go:237.2,238.16 2 0
go.mozilla.org/sops/stores/json/store.go:242.2,242.30 1 0
go.mozilla.org/sops/stores/json/store.go:247.2,252.8 1 0
go.mozilla.org/sops/stores/json/store.go:216.16,217.52 1 0
go.mozilla.org/sops/stores/json/store.go:227.3,227.76 1 0
go.mozilla.org/sops/stores/json/store.go:217.52,218.83 1 0
go.mozilla.org/sops/stores/json/store.go:218.83,225.5 1 0
go.mozilla.org/sops/stores/json/store.go:229.36,231.3 1 1
go.mozilla.org/sops/stores/json/store.go:233.16,235.3 1 0
go.mozilla.org/sops/stores/json/store.go:238.16,240.3 1 0
go.mozilla.org/sops/stores/json/store.go:242.30,243.25 1 0
go.mozilla.org/sops/stores/json/store.go:243.25,245.4 1 0
go.mozilla.org/sops/stores/json/store.go:255.73,257.16 2 0
go.mozilla.org/sops/stores/json/store.go:260.2,262.8 1 0
go.mozilla.org/sops/stores/json/store.go:257.16,259.3 1 0
go.mozilla.org/sops/stores/json/store.go:265.69,268.16 3 0
go.mozilla.org/sops/stores/json/store.go:271.2,271.17 1 0
go.mozilla.org/sops/stores/json/store.go:268.16,270.3 1 0
go.mozilla.org/sops/stores/json/store.go:274.73,276.16 2 1
go.mozilla.org/sops/stores/json/store.go:279.2,279.17 1 1
go.mozilla.org/sops/stores/json/store.go:276.16,278.3 1 0
go.mozilla.org/sops/stores/json/store.go:282.62,284.16 2 1
go.mozilla.org/sops/stores/json/store.go:287.2,287.30 1 1
go.mozilla.org/sops/stores/json/store.go:284.16,286.3 1 0
go.mozilla.org/sops/stores/json/store.go:290.42,292.16 2 0
go.mozilla.org/sops/stores/json/store.go:295.2,295.14 1 0
go.mozilla.org/sops/stores/json/store.go:292.16,293.13 1 0
mode: atomic
go.mozilla.org/sops/stores/yaml/store.go:15.75,17.26 2 2
go.mozilla.org/sops/stores/yaml/store.go:33.2,33.15 1 2
go.mozilla.org/sops/stores/yaml/store.go:17.26,18.49 1 4
go.mozilla.org/sops/stores/yaml/store.go:18.49,26.4 1 1
go.mozilla.org/sops/stores/yaml/store.go:26.9,31.4 1 3
go.mozilla.org/sops/stores/yaml/store.go:36.69,37.25 1 3
go.mozilla.org/sops/stores/yaml/store.go:38.35,39.39 1 0
go.mozilla.org/sops/stores/yaml/store.go:40.21,41.40 1 0
go.mozilla.org/sops/stores/yaml/store.go:42.21,43.40 1 0
go.mozilla.org/sops/stores/yaml/store.go:44.20,45.39 1 0
go.mozilla.org/sops/stores/yaml/store.go:46.10,47.12 1 3
go.mozilla.org/sops/stores/yaml/store.go:51.74,52.23 1 0
go.mozilla.org/sops/stores/yaml/store.go:55.2,55.11 1 0
go.mozilla.org/sops/stores/yaml/store.go:52.23,54.3 1 0
go.mozilla.org/sops/stores/yaml/store.go:58.89,60.23 2 0
go.mozilla.org/sops/stores/yaml/store.go:66.2,66.15 1 0
go.mozilla.org/sops/stores/yaml/store.go:60.23,65.3 1 0
go.mozilla.org/sops/stores/yaml/store.go:69.69,70.25 1 0
go.mozilla.org/sops/stores/yaml/store.go:71.23,72.39 1 0
go.mozilla.org/sops/stores/yaml/store.go:73.20,74.32 1 0
go.mozilla.org/sops/stores/yaml/store.go:75.21,77.24 2 0
go.mozilla.org/sops/stores/yaml/store.go:80.3,80.13 1 0
go.mozilla.org/sops/stores/yaml/store.go:81.10,82.12 1 0
go.mozilla.org/sops/stores/yaml/store.go:77.24,79.4 1 0
go.mozilla.org/sops/stores/yaml/store.go:86.74,88.26 2 0
go.mozilla.org/sops/stores/yaml/store.go:101.2,101.15 1 0
go.mozilla.org/sops/stores/yaml/store.go:88.26,89.49 1 0
go.mozilla.org/sops/stores/yaml/store.go:89.49,94.4 1 0
go.mozilla.org/sops/stores/yaml/store.go:94.9,99.4 1 0
go.mozilla.org/sops/stores/yaml/store.go:104.69,106.82 2 1
go.mozilla.org/sops/stores/yaml/store.go:112.2,114.16 3 1
go.mozilla.org/sops/stores/yaml/store.go:117.2,117.36 1 1
go.mozilla.org/sops/stores/yaml/store.go:120.2,121.16 2 0
go.mozilla.org/sops/stores/yaml/store.go:124.2,125.27 2 0
go.mozilla.org/sops/stores/yaml/store.go:133.2,136.8 1 0
go.mozilla.org/sops/stores/yaml/store.go:106.82,108.3 1 0
go.mozilla.org/sops/stores/yaml/store.go:114.16,116.3 1 0
go.mozilla.org/sops/stores/yaml/store.go:117.36,119.3 1 1
go.mozilla.org/sops/stores/yaml/store.go:121.16,123.3 1 0
go.mozilla.org/sops/stores/yaml/store.go:125.27,126.28 1 0
go.mozilla.org/sops/stores/yaml/store.go:131.3,131.63 1 0
go.mozilla.org/sops/stores/yaml/store.go:126.28,127.26 1 0
go.mozilla.org/sops/stores/yaml/store.go:127.26,129.5 1 0
go.mozilla.org/sops/stores/yaml/store.go:139.73,141.82 2 1
go.mozilla.org/sops/stores/yaml/store.go:145.2,146.27 2 1
go.mozilla.org/sops/stores/yaml/store.go:149.2,149.22 1 1
go.mozilla.org/sops/stores/yaml/store.go:141.82,143.3 1 0
go.mozilla.org/sops/stores/yaml/store.go:146.27,148.3 1 2
go.mozilla.org/sops/stores/yaml/store.go:152.69,154.37 2 0
go.mozilla.org/sops/stores/yaml/store.go:166.2,166.17 1 0
go.mozilla.org/sops/stores/yaml/store.go:154.37,155.12 1 0
go.mozilla.org/sops/stores/yaml/store.go:158.3,161.17 4 0
go.mozilla.org/sops/stores/yaml/store.go:164.3,164.29 1 0
go.mozilla.org/sops/stores/yaml/store.go:155.12,157.4 1 0
go.mozilla.org/sops/stores/yaml/store.go:161.17,163.4 1 0
go.mozilla.org/sops/stores/yaml/store.go:169.79,171.34 2 0
go.mozilla.org/sops/stores/yaml/store.go:182.2,182.17 1 0
go.mozilla.org/sops/stores/yaml/store.go:171.34,172.12 1 0
go.mozilla.org/sops/stores/yaml/store.go:175.3,177.17 3 0
go.mozilla.org/sops/stores/yaml/store.go:180.3,180.37 1 0
go.mozilla.org/sops/stores/yaml/store.go:172.12,174.4 1 0
go.mozilla.org/sops/stores/yaml/store.go:177.17,179.4 1 0
go.mozilla.org/sops/stores/yaml/store.go:185.62,188.2 2 0
go.mozilla.org/sops/stores/yaml/store.go:190.42,192.16 2 0
go.mozilla.org/sops/stores/yaml/store.go:195.2,195.14 1 0
go.mozilla.org/sops/stores/yaml/store.go:192.16,193.13 1 0
mode: atomic
go.mozilla.org/sops/vault/keysource.go:17.13,19.2 1 1
go.mozilla.org/sops/vault/keysource.go:30.49,32.2 1 0
go.mozilla.org/sops/vault/keysource.go:35.55,37.2 1 0
go.mozilla.org/sops/vault/keysource.go:40.53,43.16 3 1
go.mozilla.org/sops/vault/keysource.go:47.2,51.16 5 1
go.mozilla.org/sops/vault/keysource.go:55.2,55.35 1 1
go.mozilla.org/sops/vault/keysource.go:58.2,59.16 2 1
go.mozilla.org/sops/vault/keysource.go:62.2,63.16 2 1
go.mozilla.org/sops/vault/keysource.go:66.2,67.12 2 1
go.mozilla.org/sops/vault/keysource.go:43.16,46.3 2 0
go.mozilla.org/sops/vault/keysource.go:51.16,54.3 2 0
go.mozilla.org/sops/vault/keysource.go:55.35,57.3 1 0
go.mozilla.org/sops/vault/keysource.go:59.16,61.3 1 0
go.mozilla.org/sops/vault/keysource.go:63.16,65.3 1 0
go.mozilla.org/sops/vault/keysource.go:71.61,72.28 1 0
go.mozilla.org/sops/vault/keysource.go:75.2,75.12 1 0
go.mozilla.org/sops/vault/keysource.go:72.28,74.3 1 0
go.mozilla.org/sops/vault/keysource.go:79.49,82.16 3 1
go.mozilla.org/sops/vault/keysource.go:86.2,89.16 4 1
go.mozilla.org/sops/vault/keysource.go:93.2,93.35 1 1
go.mozilla.org/sops/vault/keysource.go:96.2,97.16 2 1
go.mozilla.org/sops/vault/keysource.go:100.2,101.16 2 1
go.mozilla.org/sops/vault/keysource.go:104.2,105.16 2 1
go.mozilla.org/sops/vault/keysource.go:108.2,108.20 1 1
go.mozilla.org/sops/vault/keysource.go:82.16,85.3 2 0
go.mozilla.org/sops/vault/keysource.go:89.16,92.3 2 0
go.mozilla.org/sops/vault/keysource.go:93.35,95.3 1 0
go.mozilla.org/sops/vault/keysource.go:97.16,99.3 1 0
go.mozilla.org/sops/vault/keysource.go:101.16,103.3 1 0
go.mozilla.org/sops/vault/keysource.go:105.16,107.3 1 0
go.mozilla.org/sops/vault/keysource.go:114.44,116.2 1 0
go.mozilla.org/sops/vault/keysource.go:119.41,121.2 1 0
go.mozilla.org/sops/vault/keysource.go:123.58,128.2 1 1
go.mozilla.org/sops/vault/keysource.go:130.56,132.16 2 1
go.mozilla.org/sops/vault/keysource.go:135.2,139.16 2 1
go.mozilla.org/sops/vault/keysource.go:142.2,146.16 5 1
go.mozilla.org/sops/vault/keysource.go:149.2,150.16 2 1
go.mozilla.org/sops/vault/keysource.go:153.2,153.12 1 1
go.mozilla.org/sops/vault/keysource.go:132.16,134.3 1 0
go.mozilla.org/sops/vault/keysource.go:139.16,141.3 1 0
go.mozilla.org/sops/vault/keysource.go:146.16,148.3 1 0
go.mozilla.org/sops/vault/keysource.go:150.16,152.3 1 0
go.mozilla.org/sops/vault/keysource.go:157.53,164.2 6 1
mode: atomic
